Populatie;Kenmerken van huishoudens;Perioden;Regio's;Particuliere huishoudens (x 1 000);Inkomen/Mediaan gestandaardiseerd inkomen (1 000 euro)
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Barneveld;21.0;27.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Beek;7.3;27.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Beekdaelen;;26.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Beemster;3.8;30.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Beesel;5.8;25.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Berg en Dal;15.4;25.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Bergeijk;7.7;28.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Bergen(LI);5.5;26.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Bergen(NH);13.6;29.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Bergen op Zoom;29.3;25.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Berkelland;18.6;26.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Bernheze;12.0;28.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Best;12.2;29.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Beuningen;10.8;27.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Beverwijk;18.6;25.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Bladel;8.4;27.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Blaricum;4.5;32.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Bloemendaal;9.5;35.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Bodegraven-Reeuwijk;13.7;29.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Boekel;4.0;28.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Borger-Odoorn;11.0;25.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Borne;9.5;27.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Borsele;9.4;27.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Boxmeer;12.0;27.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Boxtel;13.4;26.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Breda;86.0;25.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Brielle;7.5;30.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Bronckhorst;15.4;27.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Brummen;9.0;27.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Brunssum;13.5;23.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Bunnik;6.4;32.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Bunschoten;7.9;28.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Buren;10.7;28.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Capelle aan den IJssel;30.4;25.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Castricum;15.3;30.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Coevorden;15.3;25.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Cranendonck;8.7;27.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Cuijk;10.6;26.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Culemborg;11.9;27.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Dalfsen;11.2;27.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Dantumadiel;7.7;23.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;De Bilt;19.1;29.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;De Fryske Marren;21.9;25.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;De Ronde Venen;18.1;30.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;De Wolden;9.9;27.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Delft;53.3;21.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Delfzijl;11.5;23.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Den Helder;26.6;24.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Deurne;13.3;26.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Deventer;44.8;24.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Diemen;13.2;24.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Dinkelland;10.1;28.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Doesburg;5.2;24.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Doetinchem;25.1;25.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Dongen;10.8;27.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Dordrecht;54.5;24.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Drechterland;8.0;28.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Drimmelen;11.3;28.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Dronten;16.9;26.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Druten;7.6;27.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Duiven;10.6;27.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Echt-Susteren;14.1;26.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Edam-Volendam;14.5;29.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Ede;47.2;26.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Eemnes;3.8;30.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Eersel;7.7;29.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Eijsden-Margraten;10.7;29.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Eindhoven;113.7;23.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Elburg;9.0;26.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Emmen;48.0;23.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Enkhuizen;8.5;25.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Enschede;75.3;21.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Epe;13.9;26.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Ermelo;10.9;27.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Etten-Leur;18.3;26.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Geertruidenberg;9.3;26.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Geldrop-Mierlo;17.3;27.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Gemert-Bakel;12.5;26.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Gennep;7.2;26.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Gilze en Rijen;10.9;27.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Goeree-Overflakkee;20.4;27.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Goes;17.0;25.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Goirle;10.0;28.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Gooise Meren;25.3;30.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Gorinchem;15.9;25.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Gouda;32.3;26.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Grave;5.2;27.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Groningen;116.0;25.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Gulpen-Wittem;6.5;26.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Haaksbergen;10.0;26.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Haaren;5.7;30.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Haarlem;76.1;26.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Haarlemmermeer;60.7;29.85
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Halderberge;12.7;26.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hardenberg;23.7;25.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Harderwijk;19.6;26.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hardinxveld-Giessendam;6.9;26.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Harlingen;7.4;22.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hattem;5.0;27.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Heemskerk;17.3;27.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Heemstede;11.8;33.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Heerde;7.5;27.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Heerenveen;22.4;25.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Heerhugowaard;22.7;27.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Heerlen;44.8;22.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Heeze-Leende;6.5;30.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Heiloo;10.3;30.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hellendoorn;14.4;26.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hellevoetsluis;17.8;28.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Helmond;39.6;24.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hendrik-Ido-Ambacht;11.7;29.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hengelo;36.9;24.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Het Hogeland;;24.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Heumen;7.0;29.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Heusden;18.2;27.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hillegom;9.4;27.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hilvarenbeek;6.3;29.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hilversum;41.6;26.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hoeksche Waard;;28.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hof van Twente;14.6;27.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hollands Kroon;20.1;26.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hoogeveen;23.8;24.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hoorn;32.6;25.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Horst aan de Maas;17.6;27.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Houten;19.6;30.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Huizen;18.2;27.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Hulst;12.4;26.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;IJsselstein;14.2;28.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Kaag en Braassem;11.1;29.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Kampen;21.3;24.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Kapelle;5.1;28.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Katwijk;25.7;27.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Kerkrade;22.5;22.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Koggenland;9.1;28.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Krimpen aan den IJssel;12.1;26.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Krimpenerwaard;23.1;27.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Laarbeek;9.1;27.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Landerd;6.0;28.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Landgraaf;17.5;24.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Landsmeer;4.8;30.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Langedijk;11.3;28.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Lansingerland;22.8;31.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Laren;4.9;33.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Leeuwarden;60.4;22.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Leiden;64.7;23.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Leiderdorp;12.1;29.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Leidschendam-Voorburg;35.6;28.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Lelystad;33.2;24.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Leudal;15.3;27.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Leusden;12.6;30.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Lingewaard;19.3;27.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Lisse;10.0;27.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Lochem;14.5;28.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Loon op Zand;9.9;27.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Lopik;5.5;28.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Loppersum;4.3;24.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Losser;9.2;25.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Maasdriel;9.9;27.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Maasgouw;10.4;27.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Maassluis;14.6;26.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Maastricht;60.7;21.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Medemblik;18.3;26.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Meerssen;8.4;28.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Meierijstad;33.5;27.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Meppel;14.7;25.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Middelburg;22.4;25.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Midden-Delfland;7.6;31.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Midden-Drenthe;14.2;26.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Midden-Groningen;27.2;23.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Mill en Sint Hubert;4.4;27.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Moerdijk;15.9;27.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Molenlanden;;28.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Montferland;15.1;25.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Montfoort;5.5;30.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Mook en Middelaar;3.5;29.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Neder-Betuwe;8.5;25.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Nederweert;7.1;27.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Nieuwegein;28.1;27.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Nieuwkoop;11.2;29.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Nijkerk;16.7;27.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Nijmegen;92.2;21.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Nissewaard;38.0;26.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Noardeast-Fryslân;;24.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Noord-Beveland;3.5;26.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Noordenveld;13.7;26.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Noordoostpolder;18.8;25.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Noordwijk;11.6;28.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Nuenen, Gerwen en Nederwetten;9.9;30.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Nunspeet;10.5;26.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Oegstgeest;10.2;33.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Oirschot;7.4;29.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Oisterwijk;11.0;29.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Oldambt;17.9;22.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Oldebroek;9.0;25.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Oldenzaal;13.9;25.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Olst-Wijhe;7.3;27.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Ommen;7.2;26.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Oost Gelre;12.3;27.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Oosterhout;24.2;26.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Ooststellingwerf;11.1;24.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Oostzaan;4.0;29.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Opmeer;4.7;27.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Opsterland;12.4;25.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Oss;39.2;26.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Oude IJsselstreek;16.9;25.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Ouder-Amstel;5.9;30.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Oudewater;4.2;29.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Overbetuwe;19.2;28.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Papendrecht;14.0;27.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Peel en Maas;17.9;27.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Pekela;5.5;22.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Pijnacker-Nootdorp;20.2;31.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Purmerend;35.5;26.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Putten;9.7;27.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Raalte;15.1;27.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Reimerswaal;8.7;25.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Renkum;14.4;27.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Renswoude;1.9;29.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Reusel-De Mierden;5.3;28.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Rheden;20.7;25.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Rhenen;8.0;26.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Ridderkerk;20.4;26.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Rijssen-Holten;14.0;25.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Rijswijk;25.3;25.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Roerdalen;9.2;26.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Roermond;27.2;24.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Roosendaal;34.2;25.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Rotterdam;312.9;21.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Rozendaal;0.6; .
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Rucphen;9.6;25.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Schagen;20.0;27.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Scherpenzeel;3.8;27.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Schiedam;36.3;23.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Schiermonnikoog;0.5; .
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Schouwen-Duiveland;15.3;26.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;'s-Gravenhage;249.0;23.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;'s-Hertogenbosch;71.0;26.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Simpelveld;4.9;25.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Sint Anthonis;4.6;28.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Sint-Michielsgestel;11.6;29.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Sittard-Geleen;44.7;24.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Sliedrecht;10.3;25.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Sluis;11.2;25.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Smallingerland;24.5;24.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Soest;20.1;28.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Someren;7.9;27.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Son en Breugel;6.9;30.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Stadskanaal;14.5;22.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Staphorst;5.7;26.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Stede Broec;9.0;26.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Steenbergen;10.1;26.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Steenwijkerland;18.8;25.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Stein;11.4;26.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Stichtse Vecht;27.6;29.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Súdwest-Fryslân;39.1;25.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Terneuzen;25.2;25.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Terschelling;2.5;24.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Texel;6.2;26.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Teylingen;15.0;30.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Tholen;10.3;25.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Tiel;17.7;25.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Tilburg;103.2;23.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Tubbergen;7.9;27.9
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Twenterand;13.0;24.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Tynaarlo;14.0;29.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Tytsjerksteradiel;13.3;26.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Uden;18.0;26.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Uitgeest;5.6;30.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Uithoorn;12.7;28.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Urk;6.0;25.7
